,[3. 2. 2. 2. 2. 2. 2.],[3. 3. 2. 2. 2. 2. 1.],[3. 3. 3. 2. 2. 1. 1.],[3. 3. 3. 2. 2. 2. 0.],[3. 3. 3. 3. 1. 1. 1.],[3. 3. 3. 3. 2. 1. 0.],[3. 3. 3. 3. 3. 0. 0.],[4. 2. 2. 2. 2. 2. 1.],[4. 3. 2. 2. 2. 1. 1.],[4. 3. 2. 2. 2. 2. 0.],[4. 3. 3. 2. 1. 1. 1.],[4. 3. 3. 2. 2. 1. 0.],[4. 3. 3. 3. 1. 1. 0.],[4. 3. 3. 3. 2. 0. 0.],[4. 4. 2. 2. 1. 1. 1.],[4. 4. 2. 2. 2. 1. 0.],[4. 4. 3. 1. 1. 1. 1.],[4. 4. 3. 2. 1. 1. 0.],[4. 4. 3. 2. 2. 0. 0.],[4. 4. 3. 3. 1. 0. 0.],[4. 4. 4. 1. 1. 1. 0.],[4. 4. 4. 2. 1. 0. 0.],[4. 4. 4. 3. 0. 0. 0.],[5. 2. 2. 2. 2. 1. 1.],[5. 2. 2. 2. 2. 2. 0.],[5. 3. 2. 2. 1. 1. 1.],[5. 3. 2. 2. 2. 1. 0.],[5. 3. 3. 1. 1. 1. 1.],[5. 3. 3. 2. 1. 1. 0.],[5. 3. 3. 2. 2. 0. 0.],[5. 3. 3. 3. 1. 0. 0.],[5. 4. 2. 1. 1. 1. 1.],[5. 4. 2. 2. 1. 1. 0.],[5. 4. 2. 2. 2. 0. 0.],[5. 4. 3. 1. 1. 1. 0.],[5. 4. 3. 2. 1. 0. 0.],[5. 4. 3. 3. 0. 0. 0.],[5. 4. 4. 1. 1. 0. 0.],[5. 4. 4. 2. 0. 0. 0.],[5. 5. 1. 1. 1. 1. 1.],[5. 5. 2. 1. 1. 1. 0.],[5. 5. 2. 2. 1. 0. 0.],[5. 5. 3. 1. 1. 0. 0.],[5. 5. 3. 2. 0. 0. 0.],[5. 5. 4. 1. 0. 0. 0.],[5. 5. 5. 0. 0. 0. 0.],[6. 2. 2. 2. 1. 1. 1.],[6. 2. 2. 2. 2. 1. 0.],[6. 3. 2. 1. 1. 1. 1.],[6. 3. 2. 2. 1. 1. 0.],[6. 3. 2. 2. 2. 0. 0.],[6. 3. 3. 1. 1. 1. 0.],[6. 3. 3. 2. 1. 0. 0.],[6. 3. 3. 3. 0. 0. 0.],[6. 4. 1. 1. 1. 1. 1.],[6. 4. 2. 1. 1. 1. 0.],[6. 4. 2. 2. 1. 0. 0.],[6. 4. 3. 1. 1. 0. 0.],[6. 4. 3. 2. 0. 0. 0.],[6. 4. 4. 1. 0. 0. 0.],[6. 5. 1. 1. 1. 1. 0.],[6. 5. 2. 1. 1. 0. 0.],[6. 5. 2. 2. 0. 0. 0.],[6. 5. 3. 1. 0. 0. 0.],[6. 5. 4. 0. 0. 0. 0.],[6. 6. 1. 1. 1. 0. 0.],[6. 6. 2. 1. 0. 0. 0.],[6. 6. 3. 0. 0. 0. 0.],[7. 2. 2. 1. 1. 1. 1.],[7. 2. 2. 2. 1. 1. 0.],[7. 2. 2. 2. 2. 0. 0.],[7. 3. 1. 1. 1. 1. 1.],[7. 3. 2. 1. 1. 1. 0.],[7. 3. 2. 2. 1. 0. 0.],[7. 3. 3. 1. 1. 0. 0.],[7. 3. 3. 2. 0. 0. 0.],[7. 4. 1. 1. 1. 1. 0.],[7. 4. 2. 1. 1. 0. 0.],[7. 4. 2. 2. 0. 0. 0.],[7. 4. 3. 1. 0. 0. 0.],[7. 4. 4. 0. 0. 0. 0.],[7. 5. 1. 1. 1. 0. 0.],[7. 5. 2. 1. 0. 0. 0.],[7. 5. 3. 0. 0. 0. 0.],[7. 6. 1. 1. 0. 0. 0.],[7. 6. 2. 0. 0. 0. 0.],[7. 7. 1. 0. 0. 0. 0.],[8. 2. 1. 1. 1. 1. 1.],[8. 2. 2. 1. 1. 1. 0.],[8. 2. 2. 2. 1. 0. 0.],[8. 3. 1. 1. 1. 1. 0.],[8. 3. 2. 1. 1. 0. 0.],[8. 3. 2. 2. 0. 0. 0.],[8. 3. 3. 1. 0. 0. 0.],[8. 4. 1. 1. 1. 0. 0.],[8. 4. 2. 1. 0. 0. 0.],[8. 4. 3. 0. 0. 0. 0.],[8. 5. 1. 1. 0. 0. 0.],[8. 5. 2. 0. 0. 0. 0.],[8. 6. 1. 0. 0. 0. 0.],[8. 7. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 1. 1.],[9. 2. 1. 1. 1. 1. 0.],[9. 2. 2. 1. 1. 0. 0.],[9. 2. 2. 2. 0. 0. 0.],[9. 3. 1. 1. 1. 0. 0.],[9. 3. 2. 1. 0. 0. 0.],[9. 3. 3. 0. 0. 0. 0.],[9. 4. 1. 1. 0. 0. 0.],[9. 4. 2. 0. 0. 0. 0.],[9. 5. 1. 0. 0. 0. 0.],[9. 6. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  1.  1.  0.],[10.  2.  1.  1.  1.  0.  0.],[10.  2.  2.  1.  0.  0.  0.],[10.  3.  1.  1.  0.  0.  0.],[10.  3.  2.  0.  0.  0.  0.],[10.  4.  1.  0.  0.  0.  0.],[10.  5.  0.  0.  0.  0.  0.],[11.  1.  1.  1.  1.  0.  0.],[11.  2.  1.  1.  0.  0.  0.],[11.  2.  2.  0.  0.  0.  0.],[11.  3.  1.  0.  0.  0.  0.],[11.  4.  0.  0.  0.  0.  0.],[12.  1.  1.  1.  0.  0.  0.],[12.  2.  1.  0.  0.  0.  0.],[12.  3.  0.  0.  0.  0.  0.],[13.  1.  1.  0.  0.  0.  0.],[13.  2.  0.  0.  0.  0.  0.],[14.  1.  0.  0.  0.  0.  0.],[15.  0.  0.  0.  0.  0.  0.]
[9. 2. 2. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9428571428571428,-0.9809523809523809,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-0.9571428571428572,-0.8666666666666667,-0.9428571428571428,-0.9142857142857143,-0.9285714285714286,-0.7714285714285715,-0.8047619047619048,-0.8666666666666667,-0.7142857142857143,-0.5571428571428572,-0.5904761904761905,-0.42857142857142855,-1.0,-1.0,-0.9142857142857143,-0.9285714285714286,-0.7714285714285715,-0.8047619047619048,-0.8666666666666667,-0.7142857142857143,-0.7142857142857143,-0.7301587301587301,-0.7714285714285715,-0.5571428571428572,-0.5904761904761905,-0.42857142857142855,-0.26666666666666666,-0.2571428571428571,-0.42857142857142855,-0.43333333333333335,-0.44761904761904764,-0.26666666666666666,-0.2571428571428571,0.08571428571428572,0.42857142857142855,-0.9,-0.8952380952380953,-0.7142857142857143,-0.7301587301587301,-0.7714285714285715,-0.5571428571428572,-0.5904761904761905,-0.42857142857142855,-0.42857142857142855,-0.43333333333333335,-0.44761904761904764,-0.26666666666666666,-0.2571428571428571,0.08571428571428572,-0.08571428571428572,-0.08888888888888889,-0.0761904761904762,0.08571428571428572,0.42857142857142855,0.26666666666666666,0.2761904761904762,0.42857142857142855,-0.6571428571428571,-0.6428571428571429,-0.6571428571428571,-0.42857142857142855,-0.43333333333333335,-0.44761904761904764,-0.26666666666666666,-0.2571428571428571,-0.08571428571428572,-0.08888888888888889,-0.0761904761904762,0.08571428571428572,0.42857142857142855,0.26666666666666666,0.2761904761904762,0.42857142857142855,0.580952380952381,0.6,0.8285714285714286,-0.2857142857142857,-0.2857142857142857,-0.2857142857142857,-0.08571428571428572,-0.08888888888888889,-0.0761904761904762,0.08571428571428572,0.26666666666666666,0.2761904761904762,0.42857142857142855,0.580952380952381,0.6,0.8285714285714286,1.0,0.0,0.0,0.0,-0.0,0.18095238095238095,0.19047619047619047,0.37142857142857144,0.5380952380952381,0.5714285714285714,0.8285714285714286,1.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.43333333333333335,0.45714285714285713,0.7619047619047619,1.0,0.6571428571428571,0.6428571428571429,0.6571428571428571,0.7619047619047619,1.0,0.9,0.8952380952380953,1.0,1.0,1.0,1.0,1.0
[9. 2. 2. 2. 0. 0. 0.],-1.0,-1.0,-0.9428571428571428,-1.0,-0.9428571428571428,-0.9714285714285714,-1.0,-1.0,-0.9142857142857143,-1.0,-0.8571428571428571,-0.9214285714285714,-0.8571428571428571,-0.9714285714285714,-0.7714285714285715,-0.85,-0.7714285714285715,-0.7714285714285715,-0.9,-0.7714285714285715,-0.5785714285714286,-0.6428571428571429,-0.6857142857142857,-0.8857142857142857,-1.0,-0.7714285714285715,-0.85,-0.7714285714285715,-0.7714285714285715,-0.9,-0.7714285714285715,-0.6,-0.6428571428571429,-0.7714285714285715,-0.5785714285714286,-0.6428571428571429,-0.6857142857142857,-0.38571428571428573,-0.4714285714285714,-0.42857142857142855,-0.40714285714285714,-0.45714285714285713,-0.38571428571428573,-0.4714285714285714,-0.17142857142857143,0.08571428571428572,-0.6857142857142857,-0.7571428571428571,-0.6,-0.6428571428571429,-0.7714285714285715,-0.5785714285714286,-0.6428571428571429,-0.6857142857142857,-0.42857142857142855,-0.40714285714285714,-0.45714285714285713,-0.38571428571428573,-0.4714285714285714,-0.17142857142857143,-0.17142857142857143,-0.17142857142857143,-0.2,-0.17142857142857143,0.08571428571428572,0.08571428571428572,0.1,0.08571428571428572,-0.42857142857142855,-0.4714285714285714,-0.5714285714285714,-0.42857142857142855,-0.40714285714285714,-0.45714285714285713,-0.38571428571428573,-0.4714285714285714,-0.17142857142857143,-0.17142857142857143,-0.2,-0.17142857142857143,0.08571428571428572,0.08571428571428572,0.1,0.08571428571428572,0.34285714285714286,0.4,0.6,-0.14285714285714285,-0.17142857142857143,-0.2,-0.17142857142857143,-0.17142857142857143,-0.2,-0.17142857142857143,0.08571428571428572,0.1,0.08571428571428572,0.34285714285714286,0.4,0.6,0.8571428571428571,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.02857142857142857,0.2714285714285714,0.32857142857142857,0.5571428571428572,0.8571428571428571,0.14285714285714285,0.17142857142857143,0.2,0.17142857142857143,0.18571428571428572,0.45714285714285713,0.7857142857142857,0.42857142857142855,0.4714285714285714,0.5714285714285714,0.45714285714285713,0.7857142857142857,0.6857142857142857,0.7571428571428571,0.7857142857142857,0.8857142857142857,1.0,1.0,1.0
[9. 3. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.8571428571428571,-1.0,-1.0,-1.0,-0.9928571428571429,-0.9428571428571428,-0.9214285714285714,-0.8,-0.9857142857142858,-0.9142857142857143,-0.9714285714285714,-0.8642857142857143,-0.7428571428571429,-0.6857142857142857,-0.7785714285714286,-0.6428571428571429,-0.34285714285714286,-1.0,-1.0,-0.9857142857142858,-0.9142857142857143,-0.9714285714285714,-0.8571428571428571,-0.7142857142857143,-0.6285714285714286,-0.9428571428571428,-0.8,-0.6571428571428571,-0.7523809523809524,-0.5857142857142857,-0.2571428571428571,-0.45714285714285713,-0.2571428571428571,-0.8571428571428571,-0.6523809523809524,-0.4857142857142857,-0.37142857142857144,-0.17142857142857143,0.0,0.42857142857142855,-0.9785714285714285,-0.8857142857142857,-0.9428571428571428,-0.7928571428571428,-0.6285714285714286,-0.7261904761904762,-0.5285714285714286,-0.17142857142857143,-0.8571428571428571,-0.6523809523809524,-0.4857142857142857,-0.37142857142857144,-0.17142857142857143,0.0,-0.4666666666666667,-0.26666666666666666,-0.08571428571428572,0.1,0.42857142857142855,0.0,0.17142857142857143,0.5142857142857142,-0.9142857142857143,-0.7285714285714285,-0.5428571428571428,-0.8571428571428571,-0.6261904761904762,-0.42857142857142855,-0.2857142857142857,-0.08571428571428572,-0.4666666666666667,-0.26666666666666666,-0.08571428571428572,0.1,0.42857142857142855,0.0,0.17142857142857143,0.5142857142857142,0.45714285714285713,0.5428571428571428,0.8,-0.7857142857142857,-0.5261904761904762,-0.32857142857142857,-0.40476190476190477,-0.18095238095238095,0.0,0.2,0.0,0.17142857142857143,0.5142857142857142,0.45714285714285713,0.5428571428571428,0.8,1.0,-0.7142857142857143,-0.40476190476190477,-0.18095238095238095,0.0,0.0,0.18571428571428572,0.5714285714285714,0.3904761904761905,0.5,0.8,1.0,-0.23809523809523808,-0.0,0.17142857142857143,0.3904761904761905,0.5,0.719047619047619,1.0,0.3142857142857143,0.45714285714285713,0.5428571428571428,0.8,1.0,0.7714285714285715,0.8,1.0,1.0,1.0,1.0,1.0
[9. 3. 2. 1. 0. 0. 0.],-1.0,-1.0,-0.9809523809523809,-0.9714285714285714,-0.9714285714285714,-0.9476190476190476,-0.9523809523809523,-1.0,-0.9714285714285714,-0.9428571428571428,-0.9428571428571428,-0.9071428571428571,-0.8833333333333333,-0.8642857142857143,-0.9142857142857143,-0.85,-0.8857142857142857,-0.8333333333333334,-0.7714285714285715,-0.7714285714285715,-0.7714285714285715,-0.6857142857142857,-0.6142857142857143,-0.9619047619047619,-0.9047619047619048,-0.9142857142857143,-0.8452380952380952,-0.8857142857142857,-0.8166666666666667,-0.7476190476190476,-0.7380952380952381,-0.8285714285714286,-0.7428571428571429,-0.6428571428571429,-0.7357142857142858,-0.6428571428571429,-0.5428571428571428,-0.5571428571428572,-0.44285714285714284,-0.7142857142857143,-0.6214285714285714,-0.49523809523809526,-0.49523809523809526,-0.3619047619047619,-0.2714285714285714,0.08571428571428572,-0.8857142857142857,-0.7666666666666667,-0.8285714285714286,-0.7261904761904762,-0.611904761904762,-0.7,-0.6,-0.4714285714285714,-0.7142857142857143,-0.6214285714285714,-0.49523809523809526,-0.49523809523809526,-0.3619047619047619,-0.2714285714285714,-0.4857142857142857,-0.3380952380952381,-0.18095238095238095,-0.18095238095238095,0.08571428571428572,-0.17142857142857143,0.0,0.19047619047619047,-0.7714285714285715,-0.611904761904762,-0.45714285714285713,-0.7142857142857143,-0.5857142857142857,-0.44285714285714284,-0.43333333333333335,-0.28095238095238095,-0.4857142857142857,-0.3380952380952381,-0.18095238095238095,-0.18095238095238095,0.08571428571428572,-0.17142857142857143,0.0,0.19047619047619047,0.18095238095238095,0.3619047619047619,0.5333333333333333,-0.6190476190476191,-0.44047619047619047,-0.26666666666666666,-0.4238095238095238,-0.2642857142857143,-0.09047619047619047,-0.09047619047619047,-0.17142857142857143,0.0,0.19047619047619047,0.18095238095238095,0.3619047619047619,0.5333333333333333,0.8571428571428571,-0.5714285714285714,-0.38095238095238093,-0.19047619047619047,0.0,-0.18571428571428572,0.0,0.20952380952380953,0.09047619047619047,0.2857142857142857,0.48095238095238096,0.8571428571428571,-0.2857142857142857,-0.1,0.09047619047619047,0.09047619047619047,0.2857142857142857,0.36666666666666664,0.7857142857142857,0.08571428571428572,0.28095238095238095,0.4666666666666667,0.48095238095238096,0.7857142857142857,0.4714285714285714,0.6476190476190476,0.8571428571428571,0.8,0.9285714285714286,1.0,1.0
[9. 3. 3. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-0.9619047619047619,-1.0,-1.0,-1.0,-0.7714285714285715,-1.0,-0.8857142857142857,-0.9619047619047619,-0.8380952380952381,-1.0,-0.7714285714285715,-1.0,-0.8857142857142857,-0.7142857142857143,-0.8666666666666667,-0.8857142857142857,-0.7714285714285715,-0.8,-1.0,-0.6190476190476191,-1.0,-0.7714285714285715,-1.0,-0.8857142857142857,-0.6571428571428571,-0.8380952380952381,-1.0,-0.7714285714285715,-0.5428571428571428,-0.8857142857142857,-0.7142857142857143,-0.6952380952380952,-0.7714285714285715,-0.6,-1.0,-0.7714285714285715,-0.5428571428571428,-0.7142857142857143,-0.4666666666666667,-0.6,-0.3142857142857143,-1.0,-0.6190476190476191,-1.0,-0.7714285714285715,-0.45714285714285713,-0.8857142857142857,-0.6571428571428571,-0.5714285714285714,-1.0,-0.7714285714285715,-0.5428571428571428,-0.7142857142857143,-0.4666666666666667,-0.6,-0.7714285714285715,-0.5428571428571428,-0.2571428571428571,-0.4666666666666667,-0.3142857142857143,-0.5428571428571428,-0.2571428571428571,-0.10476190476190476,-1.0,-0.6190476190476191,-0.23809523809523808,-1.0,-0.7714285714285715,-0.45714285714285713,-0.6571428571428571,-0.3142857142857143,-0.7714285714285715,-0.5428571428571428,-0.2571428571428571,-0.4666666666666667,-0.3142857142857143,-0.5428571428571428,-0.2571428571428571,-0.10476190476190476,-0.2571428571428571,0.10476190476190476,0.10476190476190476,-1.0,-0.6190476190476191,-0.23809523809523808,-0.7714285714285715,-0.45714285714285713,-0.0761904761904762,-0.3142857142857143,-0.5428571428571428,-0.2571428571428571,-0.10476190476190476,-0.2571428571428571,0.10476190476190476,0.10476190476190476,0.5238095238095238,-1.0,-0.7142857142857143,-0.37142857142857144,0.02857142857142857,-0.5714285714285714,-0.20952380952380953,0.0,-0.3619047619047619,-0.0,-0.0,0.47619047619047616,-0.7142857142857143,-0.42857142857142855,-0.08571428571428572,-0.29523809523809524,0.10476190476190476,-0.10476190476190476,0.3333333333333333,-0.42857142857142855,-0.08571428571428572,0.3142857142857143,0.10476190476190476,0.3333333333333333,-0.08571428571428572,0.3142857142857143,0.6190476190476191,0.3142857142857143,0.7142857142857143,0.7142857142857143,1.0
[9. 4. 1. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9523809523809523,-0.6190476190476191,-1.0,-1.0,-1.0,-1.0,-0.9619047619047619,-0.9023809523809524,-0.6857142857142857,-1.0,-0.9714285714285714,-1.0,-0.9285714285714286,-0.7523809523809524,-0.638095238095238,-0.9214285714285714,-0.7238095238095238,-0.3,-1.0,-1.0,-1.0,-0.9619047619047619,-1.0,-0.9023809523809524,-0.6952380952380952,-0.5761904761904761,-1.0,-0.9285714285714286,-0.7619047619047619,-0.8714285714285714,-0.6619047619047619,-0.2714285714285714,-0.6428571428571429,-0.37142857142857144,-1.0,-0.8714285714285714,-0.6857142857142857,-0.580952380952381,-0.34285714285714286,-0.28095238095238095,0.08571428571428572,-1.0,-0.9619047619047619,-1.0,-0.9023809523809524,-0.6952380952380952,-0.8214285714285714,-0.5761904761904761,-0.17142857142857143,-1.0,-0.8714285714285714,-0.6619047619047619,-0.5380952380952381,-0.2714285714285714,-0.19047619047619047,-0.8,-0.580952380952381,-0.34285714285714286,-0.18095238095238095,0.19047619047619047,-0.45714285714285713,-0.18095238095238095,0.2571428571428571,-1.0,-0.9023809523809524,-0.6952380952380952,-1.0,-0.8214285714285714,-0.5761904761904761,-0.43333333333333335,-0.17142857142857143,-0.8,-0.5380952380952381,-0.2714285714285714,-0.09047619047619047,0.29523809523809524,-0.45714285714285713,-0.18095238095238095,0.2571428571428571,0.0,0.2571428571428571,0.4666666666666667,-1.0,-0.8214285714285714,-0.5761904761904761,-0.719047619047619,-0.43333333333333335,-0.17142857142857143,0.009523809523809525,-0.3904761904761905,-0.09047619047619047,0.3619047619047619,0.0,0.2571428571428571,0.4666666666666667,0.8571428571428571,-1.0,-0.8,-0.5380952380952381,-0.2714285714285714,-0.3904761904761905,-0.09047619047619047,0.3619047619047619,0.0,0.2857142857142857,0.40476190476190477,0.8571428571428571,-0.7142857142857143,-0.45714285714285713,-0.18095238095238095,-0.0,0.2571428571428571,0.40476190476190477,0.7857142857142857,-0.3142857142857143,-0.0,0.2571428571428571,0.4666666666666667,0.8571428571428571,0.2,0.4666666666666667,0.8571428571428571,0.6952380952380952,0.8571428571428571,1.0,1.0
[9. 4. 2. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9047619047619048,-0.8095238095238095,-1.0,-1.0,-1.0,-1.0,-0.9238095238095239,-0.8476190476190476,-0.8047619047619048,-1.0,-0.9428571428571428,-1.0,-0.8857142857142857,-0.8285714285714286,-0.7428571428571429,-0.8857142857142857,-0.7904761904761904,-0.6142857142857143,-1.0,-1.0,-1.0,-0.9238095238095239,-1.0,-0.8476190476190476,-0.7619047619047619,-0.6952380952380952,-1.0,-0.8857142857142857,-0.8,-0.8285714285714286,-0.7285714285714285,-0.5571428571428572,-0.7142857142857143,-0.5952380952380952,-1.0,-0.8285714285714286,-0.7142857142857143,-0.6571428571428571,-0.5333333333333333,-0.5333333333333333,-0.3142857142857143,-1.0,-0.9238095238095239,-1.0,-0.8476190476190476,-0.719047619047619,-0.7714285714285715,-0.6523809523809524,-0.45714285714285713,-1.0,-0.8285714285714286,-0.7,-0.6285714285714286,-0.48095238095238096,-0.4666666666666667,-0.7714285714285715,-0.6285714285714286,-0.4666666666666667,-0.42857142857142855,-0.20952380952380953,-0.5428571428571428,-0.3619047619047619,-0.10476190476190476,-1.0,-0.8476190476190476,-0.6761904761904762,-1.0,-0.7714285714285715,-0.6095238095238096,-0.5428571428571428,-0.36666666666666664,-0.7714285714285715,-0.6,-0.40476190476190477,-0.3619047619047619,-0.10476190476190476,-0.5428571428571428,-0.3619047619047619,-0.10476190476190476,-0.2571428571428571,0.0,0.10476190476190476,-1.0,-0.7714285714285715,-0.5666666666666667,-0.6952380952380952,-0.5,-0.2761904761904762,-0.2571428571428571,-0.5,-0.2857142857142857,0.0,-0.2571428571428571,0.0,0.10476190476190476,0.5238095238095238,-1.0,-0.7714285714285715,-0.5714285714285714,-0.32857142857142857,-0.5,-0.2857142857142857,0.0,-0.2857142857142857,0.0,-0.0,0.47619047619047616,-0.7142857142857143,-0.5142857142857142,-0.29523809523809524,-0.2571428571428571,-0.0,-0.0,0.3333333333333333,-0.42857142857142855,-0.19047619047619047,0.10476190476190476,0.10476190476190476,0.47619047619047616,-0.08571428571428572,0.20952380952380953,0.5238095238095238,0.3142857142857143,0.6666666666666666,0.7142857142857143,1.0
[9. 5. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8095238095238095,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8095238095238095,-1.0,-1.0,-1.0,-1.0,-0.8095238095238095,-0.7523809523809524,-1.0,-0.7523809523809524,-0.3142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8476190476190476,-0.8047619047619048,-1.0,-1.0,-0.8476190476190476,-1.0,-0.8047619047619048,-0.4142857142857143,-0.7619047619047619,-0.4142857142857143,-1.0,-1.0,-0.8571428571428571,-0.8285714285714286,-0.5142857142857142,-0.42857142857142855,0.0,-1.0,-1.0,-1.0,-1.0,-0.8476190476190476,-1.0,-0.8047619047619048,-0.45714285714285713,-1.0,-1.0,-0.8047619047619048,-0.7619047619047619,-0.45714285714285713,-0.36666666666666664,-1.0,-0.8285714285714286,-0.5571428571428572,-0.48095238095238096,0.0,-0.8,-0.5333333333333333,-0.10476190476190476,-1.0,-1.0,-0.8476190476190476,-1.0,-1.0,-0.8047619047619048,-0.7619047619047619,-0.45714285714285713,-1.0,-0.7619047619047619,-0.45714285714285713,-0.36666666666666664,0.10476190476190476,-0.8,-0.48095238095238096,0.0,-0.4666666666666667,-0.10476190476190476,0.0,-1.0,-1.0,-0.8047619047619048,-1.0,-0.7619047619047619,-0.45714285714285713,-0.36666666666666664,-0.719047619047619,-0.36666666666666664,0.10476190476190476,-0.40476190476190477,0.0,0.0,0.5238095238095238,-1.0,-1.0,-0.8285714285714286,-0.5571428571428572,-0.8,-0.48095238095238096,0.0,-0.40476190476190477,0.0,0.0,0.47619047619047616,-1.0,-0.8,-0.5333333333333333,-0.4666666666666667,-0.10476190476190476,-0.0,0.47619047619047616,-0.7714285714285715,-0.4666666666666667,-0.10476190476190476,-0.0,0.5238095238095238,-0.4,-0.0,0.5238095238095238,0.10476190476190476,0.5238095238095238,0.6666666666666666,1.0
[9. 6. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-0.7142857142857143,-0.14285714285714285,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.2857142857142857,-1.0,-0.8571428571428571,-0.42857142857142855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.3333333333333333,-1.0,-0.7857142857142857,-0.3333333333333333,-0.8571428571428571,-0.47619047619047616,-0.5238095238095238,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-0.7857142857142857,-0.3333333333333333,-0.7857142857142857,-0.3333333333333333,-0.47619047619047616,0.0,-1.0,-1.0,-1.0,-0.8571428571428571,-1.0,-0.8571428571428571,-0.47619047619047616,-0.8571428571428571,-0.47619047619047616,-0.47619047619047616,0.0,-1.0,-1.0,-0.8571428571428571,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-0.0,-1.0,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-0.0,-0.8571428571428571,-0.5238095238095238,-0.0,-0.5238095238095238,-0.0,-0.0,0.7142857142857143
[10.  1.  1.  1.  1.  1.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-0.8571428571428571,-0.7142857142857143,-0.14285714285714285,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-0.8571428571428571,-0.7142857142857143,-0.14285714285714285,-0.2857142857142857,-0.14285714285714285,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8571428571428571,-0.7142857142857143,-0.14285714285714285,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.7142857142857143,0.23809523809523808,0.2857142857142857,0.7142857142857143,-1.0,-1.0,-1.0,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.2857142857142857,-0.14285714285714285,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.7142857142857143,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,1.0,-0.7142857142857143,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,1.0,0.0,0.11904761904761904,0.19047619047619047,0.7142857142857143,0.7142857142857143,1.0,1.0,0.6190476190476191,0.5952380952380952,0.6190476190476191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
